,ID_XMET,Method,Date XRF,Time,Duration,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th,Σ
0,marmora profesor,Soil_LE_FP,2017-12-18,12:13:05,60.501,0.0,2.2515288158626228,2.2299091976033107,0.0,0.19395886095496942,2.026684785965779,0.0,93.04033603063809,0.0,0.022855025016986844,0.0,0.0,0.0,0.22360862313916857,0.0,0.004323923651862375,0.006794737167212304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
1,Marmota_1581,Soil_LE_FP,2020-03-02,15:39:16,60.536,10.536130235319169,9.313399707060865,44.245423632574315,1.5976151915396082,1.99701898942451,6.036223795174892,0.0,7.068608410063169,0.0,1.7440847587768822,0.0,0.1884101922171105,0.1309837980139501,16.693659222743435,0.0,0.2832605287099709,0.009678605764577594,0.03226201921525865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045166826901362105,0.0,0.005161923074441384,0.0,0.0,0.027745336525122434,0.0,0.0,0.0,0.0,0.0,0.059362115356075905,0.0,0.0,0.02645485575651209,0.0,0.0,0.0,0.0,99.99999999999997
2,Marmota_1836,Soil_LE_FP,2020-03-02,15:56:35,60.525,0.0,28.898052109256263,40.32321544265014,1.2085762898645496,0.46623434027840843,2.163448438720459,21.502485573982906,1.1661913498392396,0.0,2.071412568951214,0.0,0.4238494002530986,0.0,1.6257651995422422,0.0,0.0,0.0,0.0030274957160935615,0.0,0.0,0.0,0.0,0.0,0.020586970869436217,0.0024219965728748487,0.0,0.02179796915587364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10293485434718108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
3,Marmota_1890,Soil_LE_FP,2020-03-02,15:51:12,60.501,0.0,29.416164053075995,35.391435464414954,1.1513872135102532,0.8745476477683957,2.691194209891435,23.82870928829915,0.8992762364294329,0.0,0.43124246079613987,0.0,0.21351025331724968,0.0,4.858866103739445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04644149577804583,0.013872135102533174,0.0,0.0024125452352231603,0.0,0.0,0.0,0.0,0.01266586248492159,0.0,0.0,0.0,0.0,0.0,0.16525934861278646,0.0030156815440289505,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
4,Marmota_1985A,Soil_LE_FP,2020-03-02,16:01:06,60.5,0.0,19.01113137229621,22.32045827116833,8.57539309768961,2.7217525311131987,14.521743935458916,0.0,11.104357382746064,0.0,0.1639314066788234,0.0,0.10621772792298295,0.0,20.989359807948524,0.0,0.3143553566275564,0.0,0.13323264138316357,0.0,0.0,0.0,0.0,0.0,0.0,0.010437580200524337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027628888766093828,0.0,0.0,0.0,0.0,100.0
5,Marmota_1999,Soil_LE_FP,2020-03-02,15:59:10,60.501,0.0,23.77955771133165,24.164406292880617,6.535405431279317,2.098477837699843,10.985097488591759,0.9152120496537637,5.413409069151482,0.0,0.165299805341928,0.0,0.10211570986373933,0.30953824552445985,25.244918147876312,0.07467211283785939,0.15572645754220246,0.0,0.05616364042505663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
6,Marmota_2,Soil_LE_FP,2020-03-02,15:53:22,60.5,0.0,29.348581652451962,34.880529983861116,1.0716940987312542,0.5929678008208462,2.4782548250412537,18.739233191689987,9.104866446243024,0.0,0.501695488971766,0.0,0.21820731508290062,0.0,2.766578618100931,0.0,0.0,0.0,0.004231166774460676,0.0,0.0,0.0,0.0,0.0,0.03687159617744304,0.06588531120231625,0.0,0.0030222619817576266,0.0,0.0030222619817576266,0.0,0.0,0.0,0.0,0.0,0.009066785945272878,0.0,0.0,0.1752911949419423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
7,Marmota_3,Soil_LE_FP,2020-03-02,15:33:54,60.5,0.0,28.14806773773339,36.79862015728277,1.2929994692912625,0.6489120470883389,2.5896174072465863,23.795049934867567,1.525184541901867,0.0,2.4822695035460995,0.0,0.42577314613788775,0.0,2.0908718097167944,0.0,0.0,0.0,0.004221546774738264,0.0,0.0,0.0,0.0,0.0,0.027741593091137162,0.003618468664061369,0.0,0.030756983644521643,0.0,0.003618468664061369,0.0,0.0,0.0,0.0,0.0,0.009046171660153422,0.0,0.0,0.12363101268876345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
8,Marmota_5,Soil_LE_FP,2020-03-02,15:42:24,60.5,0.0,34.30413556972387,36.722974789815524,1.0940945187716977,0.654305569664123,2.764814493914061,20.58224232610111,0.6429523223366177,0.0,0.19001750790245764,0.0,0.07588749529437774,0.0,2.7905086852342045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04302283197791494,0.03943759597975536,0.0,0.0,0.0,0.002987696665132982,0.0,0.0,0.0,0.0,0.0,0.009560629328425541,0.0,0.0,0.0830579672906969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999994
9,CLP129_2,Soil_LE_FP,2019-06-28,12:15:48,60.506,0.0,24.542318384298483,35.08055062464413,1.1159862008909134,0.493686572663027,2.2654653850018422,10.151723213986667,2.135512610108182,0.0,2.1201058378269746,0.0,0.07368456308403389,0.3014368489801386,21.414073751549047,0.0,0.013397193288006162,0.0,0.02813410590481294,0.0,0.0,0.0,0.0,0.0,0.04421073785042033,0.0026794386576012323,0.0,0.08842147570084066,0.0,0.004689017650802155,0.0,0.0,0.014736912616806777,0.0,0.0,0.017416351274408007,0.0,0.0,0.0917707740228422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
10,CLP131_1,Soil_LE_FP,2019-06-28,11:51:57,60.533,19.685788795756377,1.0133184434108922,63.269903109751844,0.6725845648187512,0.39784011522769525,2.9625446539044806,0.0,0.934638739601906,0.0,0.0,0.0,0.03426374198133261,0.09517706105925725,10.832418576024265,0.03172568701975242,0.038070824423702895,0.0,0.013959302288691064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038070824423702895,0.0,0.0,0.0,0.0,0.0,0.013959302288691064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000003
11,CLP_132_1_H23a,Soil_LE_FP,2019-06-28,12:46:57,60.5,0.0,22.505101346755545,29.130730512855397,2.5261869133451236,1.5161202557475177,7.564957148687254,1.3141069242279966,2.352741123656646,0.0,0.5468643721942594,0.0,0.20269351108692701,0.20881512719357914,31.93239015099987,0.07958100938647805,0.06801795674057952,0.0,0.025166643994014425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061216161066521575,0.0,0.0,0.0,0.0,0.0,0.020405387022173854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
12,CLP_132_1_H23b,Soil_LE_FP,2019-06-28,12:48:54,60.533,12.552439488103328,19.363183583401387,29.77440890645357,3.2757148289210405,1.7098545719753402,8.09983605842055,1.352050516447143,3.321219525878459,0.0,0.38211478403969507,0.0,0.05111486507545676,0.14524101905587106,19.79703658452965,0.05111486507545676,0.05859508923284068,0.03802447280003491,0.020570616432805774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007480224157383917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000003
13,CLP_132_1_H23c,Soil_LE_FP,2019-06-28,12:51:32,60.538,10.291398890747423,21.41033541685007,31.680982983914575,2.786336825424773,1.4419025819677282,8.135147711694943,1.3092198759951201,2.3996076113339955,0.0,0.4288606894470086,0.0,0.04967741124092915,0.13519801793417427,19.66596657150403,0.06665576698149987,0.1062719303761649,0.05910983109680177,0.017607183730962227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007545935884698099,0.0,0.008174763875089607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999997
14,CLP132_2,Soil_LE_FP,2019-06-28,12:00:10,60.501,14.505762694538854,2.211801385091104,61.325419743937026,1.2330377450103498,1.070123431550433,4.408269658327157,0.9084868774117707,1.8859727581712706,0.0,0.03322174235261045,0.0,0.056860289795814055,0.0632490864020853,12.192379443408038,0.03130510337072909,0.01980526947944085,0.0,0.010860954230661113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004472157624389869,0.0,0.0,0.0,0.0,0.0,0.019166389818813724,0.01980526947944085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999997
15,CLP133_9,Soil_LE_FP,2019-06-28,12:20:52,60.532,0.0,25.88945319340975,32.45274885155796,1.2164729021567804,0.5563713273430236,2.461909444841103,9.730436071183195,1.0777168568387867,0.0,1.7701499373577072,0.0,0.06870444962347265,0.345542967223936,24.17520981800056,0.0,0.0,0.0,0.02694292142096967,0.0,0.0,0.0,0.0,0.0,0.03704651695383329,0.0047150112486696915,0.0,0.0693780226589969,0.0,0.00404143821314545,0.0,0.0,0.0,0.0,0.0,0.013471460710484835,0.012124314639436352,0.0,0.08756449461815141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999997
16,CLP134_6,Soil_LE_FP,2019-06-28,11:57:53,60.533,20.454217328805385,1.7036288424237478,63.188685996221125,0.6521998405594229,0.3829084723207392,3.083354780392575,0.0,1.193293452265123,0.0,0.020087001826661725,0.0,0.045195754109988884,0.046451191724155245,9.131425486639003,0.019459283019578544,0.043312597688739345,0.0,0.02197015824791126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003138594035415895,0.0,0.0,0.0,0.0,0.0,0.010671219720414044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999996
17,CLP136_10,Soil_LE_FP,2019-06-28,12:08:56,60.501,0.0,25.600941447073687,33.54640705550391,0.980896915557279,0.5101733787117954,2.794252358632494,9.971449012750991,2.089504336139398,0.0,2.0928475430772213,0.0,0.07421919401967142,0.3075750382797194,21.720146833648705,0.0,0.01069826220103372,0.0,0.0274142968901489,0.0,0.0,0.0,0.0,0.0,0.04279304880413488,0.0033432069378230367,0.0,0.10497669784764335,0.0,0.0033432069378230367,0.0,0.0,0.0,0.0,0.0,0.016047393301550576,0.0,0.0,0.10297077368494952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
18,CLP137_31,Soil_LE_FP,2019-06-28,12:23:37,60.5,0.0,22.339404917647844,33.66877998054409,1.429002717117842,1.030492100231458,2.9311328033276305,9.711180436751532,3.1659454563751632,0.0,1.7745127637449263,0.0,0.0,0.3267250343832813,23.365200764818354,0.0,0.0,0.0,0.028177518365703928,0.0,0.0,0.0,0.0,0.0,0.040924490959712845,0.006708932944215222,0.0,0.075810942269632,0.0,0.004025359766529133,0.0,0.0,0.0,0.0,0.0,0.014088759182851964,0.01543054577169501,0.0,0.07245647579752439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
19,CLP138_34,Soil_LE_FP,2019-06-28,12:38:28,60.5,17.29109164869572,3.0316938379030893,63.36881416886197,1.0197858575443406,0.5105216500160324,3.7037968475916836,0.8173376170207416,1.4561184007846444,0.0,0.15089309852690613,0.0,0.0,0.0704167793125562,8.357591494659014,0.03269350468082966,0.03457966841241599,0.0,0.10562516896883431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004401048707034763,0.0,0.0,0.014460588608828507,0.0,0.0,0.01194570363338007,0.015089309852690615,0.0,0.0,0.0,0.003143606219310545,0.0,0.0,0.0,0.0,0.0,100.00000000000003
20,139 CLP,Soil_LE_FP,2019-06-28,14:10:02,60.5,12.579817081822986,1.695669560506185,64.77728615471935,1.0526180002837937,0.7172250099972908,4.812889410611317,0.0,1.2951329317217266,0.0,0.02321951471214251,0.0,0.033539299028650285,0.12319242527831165,12.78943770075205,0.031604339469305076,0.02321951471214251,0.0,0.011609757356071254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003869919118690418,0.0,0.0,0.015479676474761672,0.0,0.0,0.0141897034351982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999996
21,CLP141_3,Soil_LE_FP,2019-06-28,12:35:22,60.533,0.0,5.526604679460897,61.73899242133665,3.069821577367175,1.7835650138214716,6.670678640866587,1.2869178779742618,3.0479982012247544,0.0,0.08001904585554247,0.0,0.08134167471265888,0.25129948285211684,16.34769267395876,0.04563069557051595,0.04034018014205034,0.0,0.013226288571164046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015871546285396856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
22,CLP142_6,Soil_LE_FP,2019-06-28,12:33:20,60.5,21.34334260194955,0.0,64.00868697393281,0.6822789497800011,0.4349763681670109,3.0347918327380916,0.0,1.1021912013005353,0.0,0.021968503442778328,0.0,0.0345219339815088,0.10858717416001859,9.094332753783291,0.01757480275422266,0.054607422843477554,0.0,0.01192575901179395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016319459700349613,0.010670415957920901,0.0,0.011298087484857425,0.01192575901179395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000003
23,CLP143_7,Soil_LE_FP,2019-06-28,11:53:58,60.5,14.994464743938416,2.855296248184244,63.85253821886339,1.0948928464014436,0.6277556296433758,3.2897978511688026,0.0,1.5709888590973373,0.0,0.0396746677246578,0.0,0.04351415169801179,0.060151915582545706,11.417985422759182,0.0403145817202168,0.0409544957157758,0.0,0.02239698984456489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003839483973353981,0.0,0.0,0.014718021897856929,0.0,0.0,0.01407810790229793,0.016637763884533918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
24,CLP145_10,Soil_LE_FP,2019-06-28,12:31:23,60.525,13.596861015630065,0.0,67.34418574486023,1.0046047084765548,0.37745638497957057,3.4677994681885975,0.0,1.5351190090148517,0.0,0.04604708476554899,0.0,0.04604708476554899,0.06809780141384005,12.347752772553342,0.04215578182761527,0.06031519553797262,0.0,0.02918477203450288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004539853427589336,0.0,0.0,0.015565211751734871,0.0,0.0,0.014268110772423633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999996
25,CLP146_12,Soil_LE_FP,2019-06-28,12:05:21,60.501,14.755361908947876,3.9652964895182405,60.01770847267609,1.3077515972660156,0.8669507666239881,4.097791536878851,0.8204501009637741,2.0995369043296583,0.0,0.05223362444024028,0.0,0.05350761528024614,0.11848114812054503,11.731544650193966,0.03439775268015823,0.02866479390013186,0.0,0.019109862600087905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031849771000146514,0.0,0.0,0.014650894660067396,0.0,0.0,0.013376903820061535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
26,CLP148_3,Soil_LE_FP,2019-06-28,11:55:56,60.5,0.0,5.410290630628296,63.648496313668566,3.0656801896938206,1.8749109190561954,9.062285395908107,0.9232025085193776,2.6180079557381086,0.0,0.07839123054796117,0.0,0.06608186376770281,0.09523562719463051,13.093926947147466,0.0,0.031745209064876836,0.0,0.0259144563794913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058307526853855415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
27,CLP153_M8-4,Soil_LE_FP,2019-06-28,12:11:06,60.538,0.0,8.247291563088949,15.052781278544094,2.6725942027309832,18.45783856906659,12.53916683046399,6.809536472846259,21.193446565459194,0.0,1.6291089040224769,0.0,0.0,0.0,12.300986252587034,0.0,0.0,0.0,0.05087352148828175,0.0,0.0,0.0,0.0,0.0,0.07226352484130931,0.3474430274370151,0.0,0.06070136086669981,0.0,0.0768883904311531,0.0,0.0,0.09134109539941497,0.0,0.0,0.0,0.0,0.0,0.2439616598642602,0.0,0.0,0.113309206951173,0.04046757391113321,0.0,0.0,0.0,99.99999999999999
28,CLP154_1,Soil_LE_FP,2019-06-28,14:07:37,60.525,0.0,5.150674232428242,6.827527853875874,1.0857538445153159,24.151662357180467,9.834503896288318,6.393818007538149,23.967054619039445,0.0,1.1478814486973912,0.0,0.0,0.0,20.00094670634944,0.0,0.0757365079552918,0.0,0.4236510913749134,0.0,0.0,0.04792700894045808,0.0,0.0,0.05147715775086238,0.3307555308360009,0.0,0.03313472223044015,0.0,0.07514481648689107,0.0,0.0,0.07396143355008963,0.0,0.0,0.06686113592928103,0.0,0.0,0.15443147325258716,0.0,0.0,0.09112048613371043,0.01597566964681936,0.0,0.0,0.027217807546432986,100.02721780754645
29,CLP155_2,Soil_LE_FP,2019-06-28,14:12:21,60.5,12.328503036339685,2.3937281110432798,65.81177907014106,1.0320341869357068,0.5931304822799859,4.592744915335926,0.0,1.585965363236192,0.0,0.03405841339202519,0.0,0.02956013237798413,0.1388040998618385,11.336953378530348,0.025061851363943066,0.04883847958101725,0.0,0.01606528933586094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004498281014041062,0.0,0.0,0.014780066188992065,0.0,0.0,0.013494843042123192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
30,CLP156_4,Soil_LE_FP,2019-06-28,12:02:14,60.5,16.67716178433793,2.088738318934032,64.41147578146646,1.1278053449535277,0.6517468073852044,4.098763255333618,0.0,1.4672174504420545,0.0,0.027077403591849073,0.0,0.028966524772675754,0.36397068083927364,8.94876703357598,0.028966524772675754,0.02581798947129795,0.0,0.04974685776176923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037782423616533594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
