id_inv,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th
MP-700,0.021382627755243747,42.869383447485596,12.344676785037027,28.192817519224654,0.5197858068501406,6.801766061047483,1.00131362582856,4.038675828790833,0.00011560555390750736,0.31279784307147834,0.29330438671915077,0.4210931967577741,9.459841413797358e-05,2.8422066983620407,8.818569690855705e-05,8.85462947184842e-05,0.010713707322954569,0.01041317292053336,7.453849771111389e-06,7.155511050408913e-06,0.11937907490783134,6.580957156313068e-06,6.504114532328786e-06,6.080694149754286e-06,0.05741545480806674,5.845553366377964e-06,0.00683642156789265,5.5938773339848805e-06,0.01267440496262018,5.142027976562771e-06,4.883525348535983e-06,0.011225869660024238,0.012159161814812199,4.526256467437723e-06,0.016154583374707484,4.268271744342964e-06,4.072921376106578e-06,0.0653949943126692,0.015624344760351724,2.8269406418146178e-06,2.638550651336775e-06,2.590880739773664e-06,0.002339374537920978,2.5082276428146683e-06,2.239739902909003e-06
marmora profesor,0.0,2.2515015514454424,2.229717707898108,0.0,0.19398593862548877,2.026799374914954,0.00015798559203246456,93.03880810957288,0.00013740230624591926,0.02296972612774528,0.00012125398840417139,0.00011879607426119891,0.00011243439290264116,0.22387120513609896,0.00010481259527404509,0.004630611994625478,0.006804274815251487,9.447722051522332e-06,8.859229633385396e-06,8.504640888455597e-06,8.244468483603347e-06,7.821758211603372e-06,7.73042735943795e-06,7.227173535458066e-06,7.049669798316936e-06,6.947698330017433e-06,6.771157455587673e-06,6.648570250882935e-06,6.437645312439083e-06,6.1115273348029086e-06,5.804285545278425e-06,5.726369894023529e-06,5.4949432682613795e-06,5.379655702216774e-06,5.203370126598686e-06,5.073029465575969e-06,4.840846925772178e-06,4.497965205156525e-06,3.4136440730404864e-06,3.359943797478949e-06,3.1360339740286644e-06,3.0793761789148505e-06,3.022228207475817e-06,2.981139323014141e-06,2.6620297870544048e-06
Marmota_1581,10.536194808066341,9.313175210285522,44.24518118391205,1.5975764392381746,1.9969891929032737,6.036153966918183,0.00016503104929100498,7.068514346804114,0.0001435298401775045,1.7442883094705222,0.00012666137892465378,0.1884985622568656,0.13095504243284029,16.69335545329331,0.00010948677252438725,0.28330113434767557,0.009950801444427846,0.031975717416919965,9.254312013510196e-06,8.883910181990518e-06,8.612135240890144e-06,8.170573964087719e-06,8.075170160667442e-06,7.549473446412357e-06,7.364053829239572e-06,7.257534885361744e-06,0.004243872642186079,6.945067019546329e-06,0.005447035968520654,6.384074369426847e-06,6.063130957695652e-06,0.027934728665952143,5.739993386038478e-06,5.619564505469181e-06,5.435417374424828e-06,5.299264097552326e-06,5.056727245438647e-06,0.05915480140220976,3.565877470422283e-06,3.509782400554675e-06,0.026436409633642494,3.2167027095965463e-06,3.1570061918944885e-06,3.1140849252797845e-06,2.7807445182167204e-06
Marmota_1836,0.0,28.89791887694943,40.3232064854421,1.2083071395392002,0.4664247646237275,2.163570025752229,21.502320887765286,1.1661942399512868,0.0001346907868521677,2.071385783277193,0.00011886114253345371,0.42411721255759216,0.00011021559435980923,1.6257325579398396,0.00010274420652162964,0.00010316433514966349,9.528568789442608e-06,0.002870996543455417,8.68440015911421e-06,8.336808925979899e-06,8.081770805556713e-06,7.667402366614578e-06,7.577873852296756e-06,0.020403507804166346,0.0026951146838008304,6.810591324476637e-06,0.021505611249586738,6.5173662873648635e-06,6.310603775861594e-06,5.9909214632820824e-06,5.689742833056944e-06,5.613364781899359e-06,5.386505166700055e-06,5.27349270417976e-06,5.1006859766988455e-06,4.972917479417871e-06,4.74531686750721e-06,0.10264621395503037,3.346278667318345e-06,3.2936381217032197e-06,3.0741469710199728e-06,3.0186072700230318e-06,2.9625870659199635e-06,2.9223090361675674e-06,2.609496859539903e-06
Marmota_1890,0.0,29.41624810540981,35.391492116709756,1.1512134647646877,0.8742861615151248,2.691022380541857,23.82867526633402,0.8991881975246715,0.00013416546097150164,0.43143589554938644,0.00011839755600435508,0.21343548096530296,0.00010978572751053652,4.859147474870476,0.00010234347984955554,0.00010276196987671198,9.491405120658824e-06,9.225157996289165e-06,8.650528947368668e-06,8.304293402139414e-06,8.050249990622056e-06,7.637497686459403e-06,7.548318354492712e-06,0.046505102124359654,0.013973703315324043,6.78402840975171e-06,0.002115726843102291,6.491947019540026e-06,6.2859909306658225e-06,5.967555454609534e-06,5.667551492176148e-06,0.012468981073610061,5.365496524338237e-06,5.252924837113619e-06,5.080792096684236e-06,4.953521926719658e-06,4.726809010951298e-06,0.1652272169127531,0.002866575555550498,3.2807921551206793e-06,3.062157071765612e-06,3.0068339887202035e-06,2.9510322766442685e-06,2.9109113407209733e-06,2.599319205463698e-06
Marmota_1985A,0.0,19.010696244395728,22.319967567856384,8.575229641526432,2.7220285094581085,14.521694379237774,0.00015703337208859702,11.10454028916195,0.00013657414707863344,0.16392347168808818,0.0001205231593168695,0.10615397363154952,0.00011175672179402172,20.98906807891705,0.00010418086270714144,0.31423902524811437,9.661805277940336e-06,0.13344295810811063,8.805832769559494e-06,8.453381222525082e-06,8.19477694391496e-06,7.774614455838175e-06,7.68383407829391e-06,7.183613495015639e-06,0.010370625835701381,6.9058227587788965e-06,6.730345941769672e-06,6.608497601791022e-06,6.398843962397047e-06,6.074691581992645e-06,5.76930161804169e-06,5.691855584529209e-06,5.4618238267784874e-06,5.347231128653516e-06,5.172008071704125e-06,5.042453007490117e-06,4.811669891786808e-06,4.470854807809074e-06,3.3930691590512004e-06,3.339692548912079e-06,0.02786716265262253,3.0608159838077497e-06,3.0040124579441374e-06,2.9631712267953503e-06,2.64598504638032e-06
Marmota_1999,0.0,23.77997907641779,24.16478052184729,6.535187897197811,2.098305559118992,10.984901733103934,0.914951425796679,5.413279071738879,0.000141970777778665,0.1654674353304886,0.00012528554660280094,0.10187910495967199,0.30960027084315583,25.245184788445442,0.0745086770527114,0.1556074153105494,1.0043584671009797e-05,0.05593538985190966,9.153789015159827e-06,8.787410594850455e-06,8.518587751314548e-06,8.08182284008039e-06,7.987455340208108e-06,7.4674688948377004e-06,7.284063358867708e-06,7.178701454389901e-06,6.9962907952292e-06,6.869627704389259e-06,6.651689749911293e-06,6.314728717759855e-06,5.997271485660483e-06,5.91676522698102e-06,5.677643927231219e-06,5.558523179794362e-06,5.376376307842546e-06,5.241701967016989e-06,5.0017996199372145e-06,4.647517469281267e-06,3.5271438839002835e-06,3.471658134812819e-06,3.240303562564039e-06,3.1817619597387135e-06,3.122713882778844e-06,3.080258839304964e-06,2.7505392716020156e-06
Marmota_2,0.0,29.3483428436235,34.88023759990038,1.0717409493178076,0.5932286112470372,2.478439887221285,18.73874490359863,9.104525927639397,0.00013445550496749795,0.5016940445016087,0.00011865351234372168,0.21843057806954885,0.00011002306647154738,2.7664074965453795,0.00010256472987653557,0.00010298412461134838,9.511924001217812e-06,0.004345197608033832,8.669229989836742e-06,8.322245939438071e-06,8.067653327212128e-06,7.654008719420888e-06,7.564636596182758e-06,0.036846035997671944,0.06574250406528895,6.798694380372383e-06,0.0028491540681179995,6.505981557503143e-06,0.003275781716960096,5.9804563429443655e-06,5.679803820535492e-06,5.603559188836236e-06,5.377095858780609e-06,5.264280809801316e-06,0.009368867741131767,4.964230638809026e-06,4.737027606437203e-06,0.17509165032577406,3.3404332879135834e-06,3.2878846963739505e-06,3.068776959380741e-06,3.0133342767904036e-06,2.957411930451099e-06,2.9172042595626786e-06,2.6049385125771947e-06
Marmota_3,0.0,28.147955998759517,36.79818566859104,1.2930261038443878,0.6490599640763339,2.5896847000582492,23.795213074663586,1.5252171055113863,0.00013415074979101994,2.481996261517318,0.00011838457376732954,0.42601226195341024,0.00010977368955650554,2.090594150555319,0.000102332257934524,0.00010275070207444333,9.490364392495675e-06,0.0039663829786598034,8.649580420887371e-06,8.303382840224842e-06,8.049367284449563e-06,7.636660238385358e-06,7.547490684890997e-06,0.02758953128808938,0.0037855635999434105,6.783284544187458e-06,0.030873003034852953,6.491235180564551e-06,0.0035197689378207078,5.966901114925599e-06,5.6669300477873546e-06,5.590858231222701e-06,5.364908200136376e-06,5.252348856344978e-06,0.009144422982343142,4.952978775341083e-06,4.726290718538639e-06,0.12348963017234126,3.3328619033398003e-06,3.280432417784651e-06,3.0618213076649276e-06,3.0065042907698797e-06,2.9507086973257567e-06,2.9105921606444507e-06,2.5990341913200866e-06
Marmota_5,0.0,34.30376634897746,36.72254993809202,1.094202862481116,0.6544586036356047,2.764748864468766,20.582179449526038,0.6428825380874766,0.0001329171181151771,0.18974323329640536,0.00011729592565795976,0.07584604141881565,0.00010876422594320481,2.7902871825957942,0.00010139122469359757,0.0001018058208792835,9.40309231874199e-06,9.13932249138542e-06,8.570040079841353e-06,8.227026084080665e-06,7.97534642010062e-06,7.5664345707510175e-06,7.478085008094446e-06,0.04306615401832915,0.03962158108957069,6.720906400994068e-06,6.550128304906369e-06,6.43154268278452e-06,0.0031137514564188564,5.9120303204390885e-06,5.61481774560025e-06,5.539445474902461e-06,5.31557324894164e-06,5.204048985253255e-06,0.009513348744671987,4.907431869963688e-06,4.6828284050687984e-06,0.08332431729318932,3.3022133678558406e-06,3.250266016572991e-06,3.033665223880155e-06,2.9788568945948383e-06,2.923574389683969e-06,2.8838267591060744e-06,2.5751338336254347e-06
CLP129_2,0.0,24.54287732919277,35.080836489133475,1.1157220818304425,0.49344237650207745,2.2656363659082355,10.151641361344026,2.1352201662245203,0.00014900807103593493,2.120278372034038,0.00013149577624397266,0.0735620744457858,0.30117013448885144,21.414113905516217,0.00011366565139090925,0.013581522194759752,1.0541431141882186e-05,0.02807329835358221,9.607529557564154e-06,9.22299027043984e-06,8.940842253837931e-06,8.48242751569621e-06,8.383382350596286e-06,0.04396905326612153,0.0029815984421752762,7.534539663712746e-06,0.08826390769722206,7.210145559404618e-06,0.004468099023855228,6.627741004670481e-06,6.2945478607596835e-06,0.014531519384992643,5.959076810472689e-06,5.834051413882995e-06,0.01721077111610849,5.5015258158840795e-06,5.249731844373398e-06,0.09189941787240774,3.7019794821829775e-06,3.6437433819737026e-06,3.4009208865593324e-06,3.339477458208512e-06,3.2775024505073585e-06,3.232942969797517e-06,2.8868796634260142e-06
CLP131_1,19.685657081999455,1.013074056790001,63.269752222896095,0.6725324219091541,0.3975468619873251,2.962713097604495,0.00016228750928794716,0.9348748967068623,0.00014114374459215122,0.00013255723229239682,0.00012455571116446465,0.03441270491490739,0.09539966277446886,10.832317453347773,0.03165398688702775,0.038053621341988586,9.985077012148928e-06,0.013781074019821085,9.100464750713766e-06,8.736220622525346e-06,8.46896377317765e-06,8.034743181851765e-06,7.940925408164996e-06,7.423968079445125e-06,7.2416309497148575e-06,7.13688281796522e-06,6.955534769512583e-06,6.829609538824358e-06,0.003835505869850225,6.277943047531571e-06,5.962335123228865e-06,5.882297843790706e-06,5.644569515563564e-06,5.5261426912908545e-06,0.013683345647071691,5.211167081258343e-06,4.972662255595736e-06,4.620443931739686e-06,3.5065969439508356e-06,3.4514344202241944e-06,3.221427575388726e-06,3.163226999421785e-06,3.104522899722657e-06,3.0623151728475664e-06,2.734516345658969e-06
CLP_132_1_H23a,0.0,22.50471009974346,29.130556356454058,2.526456910544082,1.5162676392937213,7.565164590036379,1.3143241655236901,2.3523995584716575,0.00015130196369954847,0.5469331766343768,0.00013352007730582234,0.20249932872757975,0.20861696687394415,31.93200841198447,0.07986750388499372,0.06791002248946784,1.070371034858717e-05,0.02548846811926789,9.75543189207751e-06,9.364972846087295e-06,9.078481324728655e-06,8.613009558082336e-06,8.512439650221769e-06,7.958276522339591e-06,7.762816455276423e-06,7.650529523444088e-06,7.456129722565555e-06,7.321141560408588e-06,0.0062382138663258134,6.729771225995056e-06,6.391448767255405e-06,6.3056511459498676e-06,6.05081333509461e-06,5.923863245177846e-06,0.02011140343793896,5.5862186088314735e-06,5.330548415449219e-06,4.952980679773973e-06,3.7589693050562606e-06,3.6998366939258063e-06,3.4532760873009565e-06,3.390886773076027e-06,3.3279576961455702e-06,3.2827122481241326e-06,2.9313214982516667e-06
CLP_132_1_H23b,12.552591775245947,19.362971260229386,29.774370103942072,3.2759202543544594,1.709561733487297,8.099654821969143,1.3519819113021931,3.321414718723693,0.00013866011915503857,0.3818188168298509,0.00012236397582770126,0.05119028070187133,0.14546039120062831,19.79662521254485,0.050876367753749145,0.0588373396105937,0.038060376337873764,0.02087991708165543,8.940329097449562e-06,8.582494364057219e-06,8.319940280044257e-06,7.89336041915989e-06,7.801193502972015e-06,7.293332775558991e-06,7.114204127613282e-06,7.011299188597798e-06,0.007379793595045097,6.7094328209316496e-06,6.49657702617484e-06,6.167473688151538e-06,5.857419335289193e-06,5.778790425904586e-06,5.545245266579568e-06,5.428902331139835e-06,5.251002996053204e-06,5.119469166076509e-06,4.885161172895579e-06,4.539140632661282e-06,3.4448933708108178e-06,3.3907015103431015e-06,3.1647419638997377e-06,3.1075655100527233e-06,3.0498943926915437e-06,3.0084293709530687e-06,2.686398631523612e-06
CLP_132_1_H23c,10.29166210977064,21.41057471413667,31.68143660019681,2.786462869675482,1.4422169072097464,8.135169543463785,1.3090453955852894,2.399365719452026,0.00013988147374304627,0.4287973984689924,0.00012344178972397324,0.04946426659197872,0.13506641212821727,19.66617997440897,0.066476431528514,0.10596152120261938,0.058879884383133366,0.01760128498528161,9.019077853963032e-06,8.658091218668106e-06,8.393224489627406e-06,7.962887201781216e-06,7.86990845529466e-06,7.357574357793144e-06,7.176867897875649e-06,7.073056545248515e-06,0.007306930140364117,6.7685312596803695e-06,0.007930098696262176,6.221798409140839e-06,5.909013016461797e-06,5.829691523082513e-06,5.594089236924005e-06,5.476721522486191e-06,5.297255203536892e-06,5.16456278919074e-06,4.928190949936242e-06,4.579122570302012e-06,3.4752368924324355e-06,3.4205676958869914e-06,3.1926178386719756e-06,3.1349377596683006e-06,3.076758660024877e-06,3.0349284035321647e-06,2.710061133141401e-06
CLP132_2,14.505970690833326,2.211536504699941,61.32549450797035,1.2328417576777357,1.0701515436754037,4.4085508203173625,0.908371512713934,1.8858193075507506,0.000142116129857704,0.03310067464438475,0.00012541381606048218,0.05701241262092143,0.06326265710542207,12.192375937978642,0.03133001965843655,0.019702150883637033,1.005386746255167e-05,0.010553589885551133,9.163160818887719e-06,8.79640729416644e-06,8.527309225265055e-06,8.090097146741315e-06,7.99563303182955e-06,7.475114215557968e-06,7.2915209059040005e-06,7.18605113012967e-06,7.003453715856665e-06,6.8766609452059966e-06,0.004461194907654576,6.321193843626284e-06,6.003411593453378e-06,5.922822911107173e-06,5.683456794933845e-06,5.5642140896647665e-06,0.019320951830286894,0.019728977597529236,5.006920546828436e-06,4.6522756761256605e-06,3.5307550333538277e-06,3.475212477019737e-06,3.2436210400541638e-06,3.1850195013475667e-06,3.125910969969657e-06,3.0834124603055424e-06,2.753355320142858e-06
CLP133_9,0.0,25.889184817926132,32.451977168584065,1.216469529826611,0.5562407522027446,2.4620369492150327,9.730420111255004,1.0777828436624715,0.00014982975354828652,1.7703332244922825,0.00013222088985048134,0.06852701334590627,0.34574215169012845,24.17493595954743,0.0001142924434656851,0.00011475979368516212,1.0599560272500582e-05,0.027094859255287963,9.660508828884616e-06,9.273849057914389e-06,8.990145178670111e-06,8.529202581660635e-06,8.429611246950367e-06,0.03688233251178437,0.004689242077340293,7.576087745217668e-06,0.06962715476442291,7.2499048185943e-06,0.0037205483923965672,6.664288681867241e-06,6.3292581946656835e-06,6.244295408057275e-06,5.991937239917107e-06,5.866222409652692e-06,0.013731062000881976,0.01217009892877717,5.278680698090298e-06,0.0877956837451205,3.7223934891588853e-06,3.663836254766765e-06,3.419674751359737e-06,3.3578925024992376e-06,3.2955757429743277e-06,3.2507705457351446e-06,2.902798925504969e-06
CLP134_6,20.45449999306765,1.7034146643243757,63.188670569980374,0.6519564134836519,0.3829150193067925,3.0830843336075087,0.00016054997889096862,1.1931628490170494,0.0001396325898048958,0.019801839352299972,0.0001232221560731634,0.045150905260596584,0.04638931756379393,9.131112312141749,0.01949204185543369,0.043421469822972264,9.878171835645188e-06,0.022178484096831905,9.003030670910735e-06,8.642686320637603e-06,8.378290855395065e-06,7.948719244632954e-06,7.855905930465422e-06,7.3444834027695645e-06,7.164098464596086e-06,7.060471818188976e-06,6.881065371699434e-06,6.75648835885636e-06,0.003336491264290085,6.2107282820610385e-06,5.89849941240283e-06,5.8193190516919676e-06,5.584135960608029e-06,5.466977072530127e-06,0.010840051641051417,5.155373747272578e-06,4.9194224723190376e-06,4.570975172165045e-06,3.469053581514629e-06,3.4144816550691316e-06,3.1869373773540054e-06,3.129359925559146e-06,3.07128434100639e-06,3.0295285109455076e-06,2.705239260241465e-06
20,0.0,25.60105107034733,33.5460622417037,0.9811291202470293,0.5102609079274346,2.7942647431221213,9.971048524698608,2.0892572216804606,0.00014873444949915806,2.092917659065886,0.00013125431230094324,0.07445574285750561,0.30731100281257945,21.720094597686153,0.00011345692866873652,0.010936402791040266,1.0522074052237197e-05,0.02730586366353092,9.589887378963398e-06,9.206054216211828e-06,8.924424304255959e-06,8.466851346994022e-06,8.367988057211967e-06,0.0430277583128078,0.0030524342283655094,7.520704088851877e-06,0.10488662107145909,7.196905665118129e-06,0.00355397828076047,6.615570572113041e-06,6.282989266335886e-06,6.198647585228846e-06,5.948134237071683e-06,5.823338422953014e-06,0.016221639853791416,5.491423437282071e-06,5.240091831688598e-06,0.10263707012903975,3.6951815865522965e-06,3.637052424518413e-06,3.3946758208191514e-06,3.333345220217683e-06,3.2714840163979636e-06,3.2270063596692328e-06,2.8815785247393315e-06
CLP137_31,0.0,22.33953067329113,33.668331951845005,1.4288894380917154,1.0304440754147095,2.9310270406168186,9.711372923316523,3.1661156886576642,0.00014923525568737452,1.7743812196279722,0.00013169626083439835,0.00012902667357923532,0.3265412071525158,23.364938920047752,0.00011383895134179357,0.00011430444719857431,1.0557503099213044e-05,0.02821871371737731,9.622177645003688e-06,9.23705207135608e-06,8.954473878735112e-06,8.495360220113613e-06,8.396164046137767e-06,0.04105325374245046,0.0065082632749509615,7.546027174123142e-06,0.07574911259108016,7.2211384834412425e-06,0.004055388361924995,6.6378459675728905e-06,6.304144821862357e-06,6.219519152506695e-06,5.968162296773376e-06,5.84294628063571e-06,0.014072183126417776,0.015262460945146024,5.257735830271098e-06,0.0727424963701617,3.7076236926774106e-06,3.649298802994953e-06,3.4061060890843703e-06,3.344568981218366e-06,3.28249948353137e-06,3.23787206536e-06,2.8912811347391037e-06
CLP138_34,17.290876365074137,3.0317489542701437,63.36866822901738,1.0197859735192847,0.5107791733474017,3.704075016321201,0.8170551093824702,1.4562602897209145,0.00013985522475672032,0.15078647063783482,0.00012341862567112326,0.00012091683262055469,0.07026713131472122,8.357703604008742,0.03296526926071902,0.03427838620040338,9.89392192889932e-06,0.1054917286164788,9.01738540931739e-06,8.656466513752392e-06,8.391649487384696e-06,7.961392953031317e-06,7.868431654157943e-06,7.3561936969840905e-06,7.175521146928056e-06,7.071729274670283e-06,6.892036776438615e-06,6.767261133767853e-06,0.0046523252282920655,6.220630878538006e-06,5.90790418054723e-06,0.01428006405133959,5.59303949696948e-06,5.475693806774397e-06,0.011651774562938587,0.014871149713651841,4.927266166879595e-06,4.578263290495214e-06,3.4745847585706183e-06,0.003283128787957369,3.192018738735803e-06,3.134349483492877e-06,3.076181301252238e-06,3.0343588942752716e-06,2.7095525857567995e-06
139Â CLP,12.579904057450165,1.695765711650445,64.77672039976973,1.0524143155419479,0.7172968076396339,4.8126819502776526,0.00016496593053448407,1.2948599271942656,0.00014347320547296758,0.02290664658003079,0.0001266114002598496,0.03374020930367979,0.12327223141794605,12.789493337931738,0.03162919193217327,0.023406802920006402,1.0149872457805774e-05,0.011739533745678094,9.250660401929434e-06,8.880404725371414e-06,8.608737022553132e-06,8.167349979153434e-06,8.07198382063133e-06,7.546494538350328e-06,7.361148084954643e-06,7.254671171841336e-06,7.070330123692514e-06,6.942326601120765e-06,0.003831586902200351,6.381555310217926e-06,6.060738537903832e-06,0.015247419788718625,5.737728471446085e-06,5.617347110291987e-06,0.014506837951258934,5.2971730880726505e-06,5.0547319373332755e-06,4.6967005410715e-06,3.5644704290941364e-06,3.5083974934928515e-06,3.2745945757324907e-06,3.2154334473489497e-06,3.155760484990071e-06,3.112856154458136e-06,2.7796472784790677e-06
CLP141_3,0.0,5.526372743940368,61.73899786543008,3.0699950515757997,1.7833660737065993,6.670943122139388,1.2866640292603349,3.047664387459767,0.0001471052877103929,0.08026869616731849,0.0001298166190770035,0.08114411526569763,0.25122097095318774,16.347410321437593,0.045783385018248704,0.040111599039261474,1.0406820585120563e-05,0.013553959009005438,9.484844612281045e-06,9.105215763487145e-06,8.826670682871138e-06,8.374109747908362e-06,8.276329356503698e-06,7.737537100459486e-06,7.547498526615742e-06,7.438326107372632e-06,7.249318391016304e-06,7.118074407487904e-06,6.892254516957492e-06,6.543106964500557e-06,6.214168585811608e-06,0.016062566940737075,5.88298138885048e-06,5.7595525248394995e-06,5.5708181358105575e-06,5.431273167723977e-06,5.182694521176108e-06,4.81559941527938e-06,3.6547064399831512e-06,3.5972139953332864e-06,3.3574922621268204e-06,3.296833445845113e-06,3.2356498383039257e-06,3.191659367287989e-06,2.850015173816665e-06
