id_inv,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th,y_true,xrd2,xrd3
MRO-S-25,0.0,3.269513517806815,3.1107168337606677,0.0,0.2371152483925703,2.24035219988612,0.00015832444138680297,90.95846484029212,0.00011975703773929178,0.01880202527811264,9.326207328687958e-05,8.951940331608438e-05,8.018836506873274e-05,0.15707206977022786,6.968510357358402e-05,0.0030912712066387712,0.004195450989559259,5.661965469986069e-06,4.978573442831352e-06,4.588016389309272e-06,4.311598624865281e-06,3.880804578680528e-06,3.790705170155791e-06,3.3132176501445277e-06,3.1524670158191132e-06,3.0619275228940513e-06,2.908297475486962e-06,2.8039452185528426e-06,2.629405824865864e-06,2.3692588827322774e-06,2.1370296105531647e-06,2.07996339278209e-06,1.9153456219074695e-06,1.8357856210191602e-06,1.7174434221259553e-06,1.6324796270394537e-06,1.4864684648786324e-06,1.2782628908744126e-06,7.39162412150918e-07,7.161055279390908e-07,6.238165307707271e-07,6.01503961854886e-07,5.794023593145306e-07,5.637383068771876e-07,4.4950169667860516e-07,Fluorite,,
GTMT-26,0.0,2.1072435097462776,1.79552830203995,0.6021594260958739,0.4743822488292987,1.7337553221488229,0.0001593244059620338,93.03012580840628,0.00012051341366157472,0.031038578613277648,9.385110912166657e-05,9.008480074510919e-05,8.069482840258092e-05,0.21265247575140037,7.01252291434866e-05,7.069989612802231e-05,0.012062711783462658,5.697725993418671e-06,5.010017716592304e-06,4.616993935793577e-06,4.338830338741637e-06,3.905315431635905e-06,3.814646962415392e-06,3.3341436692174756e-06,3.172377746675262e-06,3.0812664135163653e-06,2.926666050952927e-06,2.8216547134664593e-06,2.646012942855611e-06,2.3842229333332525e-06,2.150526919547622e-06,2.093100276085393e-06,1.9274427924672045e-06,1.847380296943217e-06,1.7282906581373136e-06,1.6427902384809135e-06,1.4958568814367866e-06,1.2863362975923542e-06,7.438309031370146e-07,7.206283934789514e-07,6.277565063471457e-07,6.05303013021259e-07,5.830618185177007e-07,0.0003006683815808541,4.523407136316897e-07,Fluorite,,
MRO_1581,10.536120590391382,9.313109607644037,44.244869517837586,1.5975651858007571,1.9972865693822186,6.0366222612185165,0.0001650298868010361,7.068464555706874,0.0001435288291435193,1.7442760225846832,0.00012666048671326036,0.18849723446013456,0.13095411997658823,16.693237864158753,0.00010948600129209289,0.2832991387551597,0.009950731350303672,0.03197549217778524,9.254246825505086e-06,8.883847603121177e-06,8.612074576422027e-06,8.170516410007356e-06,8.07511327861798e-06,7.54942026740641e-06,7.3640019563420565e-06,7.257483762790936e-06,0.004243842748057689,6.945018098020483e-06,0.0054475653496549896,6.3840293995714955e-06,6.063088248587588e-06,0.02793401396223794,5.740004015787662e-06,5.619524920873464e-06,5.4353790869740636e-06,5.299226769174532e-06,5.056691625506984e-06,0.05903702172464361,3.565812939567235e-06,3.5097576774080233e-06,0.02643568655590474,3.216680050923231e-06,3.157030293642681e-06,3.114062989453142e-06,2.780700962828353e-06,Clinochlore,,
MRO_1836,0.0,28.89790379613777,40.32318544217303,1.2083065089660272,0.4664972636523459,2.1637519913488257,21.502309666457172,1.166193631355361,0.00013469071656176384,2.0713847022935066,0.00011886108050398676,0.42411699122567437,0.00011021553684215102,1.6257317095269619,0.00010274415290302705,0.00010316428131181049,9.528563816816312e-06,0.0028709950451828834,8.684395627029952e-06,8.33680457529133e-06,8.081766587963607e-06,7.667398365265848e-06,7.57786989766982e-06,0.020403497156290293,0.002695113277314878,6.8105877702675785e-06,0.0215056000265615,6.517362886179679e-06,6.311258247898784e-06,5.990918336830013e-06,5.689739863779453e-06,5.613257776058304e-06,5.386550274027305e-06,5.273489952128631e-06,5.1006833148294955e-06,4.972914884226424e-06,4.74531439109255e-06,0.10244250921179773,3.346239935360096e-06,3.2936364028688498e-06,3.074082938028174e-06,3.01860569471763e-06,2.962629006279525e-06,2.9223075111168408e-06,2.609473005961943e-06,Muscovite,,
MRO_1890,0.0,29.416237513287747,35.39147937303819,1.1512130502388958,0.8744221982090347,2.691249142573918,23.828666686169882,0.8991878737474477,0.00013416541266156985,0.4314357401991306,0.00011839751337208732,0.21343540411203946,0.0001097856879791924,4.8591457252019605,0.00010234344299799555,0.00010276193287446328,9.491401703019658e-06,9.225154674519538e-06,8.650525832509894e-06,8.304290411952186e-06,8.050247091910083e-06,7.637494936370152e-06,7.5483156365149086e-06,0.046505085378929834,0.013973698283711219,6.784025966977339e-06,0.002115726081277163,6.491944681937519e-06,6.2866438672095814e-06,5.967553305828507e-06,5.667549451419726e-06,0.01246874539856118,5.3655423238153844e-06,5.2529229456548275e-06,5.080790267206531e-06,4.953520143069048e-06,4.726807308934853e-06,0.16489934481662558,0.0028665428397528325,3.2807909737820238e-06,3.0620937839269296e-06,3.0068329060276542e-06,2.9510745308742893e-06,2.9109102925679885e-06,2.599295865454608e-06,Muscovite,,
MRO_1985A,0.0,19.010382028802994,22.319598655442608,8.575087907061265,2.7224080327576416,14.522683255471355,0.00015703077658481033,11.104356749344989,0.00013657188973224149,0.1639207623022689,0.00012052116726694898,0.1061522190806737,0.00011175487463891868,20.988721164086442,0.00010417914076854929,0.31423383139301786,9.661645584164094e-06,0.13344075251513082,8.805687223603282e-06,8.453241502014203e-06,8.19464149770817e-06,7.774485954227393e-06,7.683707077133705e-06,7.183494761680296e-06,0.010370454426285224,6.905708616868281e-06,6.730234700202705e-06,6.608388374177033e-06,6.399405152087676e-06,6.074591177315637e-06,5.769206260959327e-06,5.691655977484856e-06,5.461782139411899e-06,5.347142747703288e-06,5.171922586903307e-06,5.042369664021777e-06,4.811590362784416e-06,4.461910830605317e-06,3.392975574972598e-06,3.339637349278131e-06,0.027866136146642358,3.060765393545498e-06,3.004006900339033e-06,2.963122250440596e-06,2.6459185066854487e-06,Clinochlore,,
MRO_1999,0.0,23.779680201774315,24.164476810891955,6.5351057607944725,2.0986064294637905,10.985693270407467,0.9149399263844927,5.413211035856786,0.0001419689934429658,0.16546535568102455,0.00012528397197260663,0.10187782450937913,0.30959637968453574,25.244867498611885,0.07450774060301066,0.15560545958507868,1.0043458439915223e-05,0.05593468683742652,9.1536739673114e-06,8.787300151767214e-06,8.51848068688573e-06,8.08172126505746e-06,7.987354951227132e-06,7.467375041218382e-06,7.283971810349838e-06,7.178611230095299e-06,6.996202863532105e-06,6.8695413646357894e-06,6.6522994582327775e-06,6.314649352160411e-06,5.997196109968546e-06,5.916581162722283e-06,5.677623076442068e-06,5.5584533184362725e-06,5.3763087357665975e-06,5.241636087572707e-06,5.001736755664991e-06,4.638238444933523e-06,3.5270605693443097e-06,3.4716145018649523e-06,3.2401970351975063e-06,3.181721970301873e-06,3.1227204717822332e-06,3.0802201255929186e-06,2.75048099475458e-06,Clinochlore,,
MRO(N)2,0.0,29.34835598670038,34.8802532203273,1.0717414292758676,0.5933213954525337,2.478650738269846,18.73875329537619,9.10453000492188,0.0001344555651807457,0.501694269175398,0.00011865356548035849,0.21843067588937795,0.00011002311574320913,2.76640873542645,0.00010256477580812826,0.00010298417073075876,9.511928260945494e-06,0.004345199553944935,8.66923387218052e-06,8.32224966639188e-06,8.067656940151655e-06,7.654012147117832e-06,7.564639983856157e-06,0.03684605249844293,0.0657425335067736,6.798697425033656e-06,0.002849155344055492,6.505984471078749e-06,0.0032761246247698765,5.980459021173863e-06,5.679806364123683e-06,5.603457803560233e-06,5.3771461015038025e-06,5.264283167305716e-06,0.009368871936794521,4.964232861941872e-06,4.737029727821649e-06,0.17474434471135378,3.340397862780008e-06,3.287886168788307e-06,3.068716013961732e-06,3.0133356262527655e-06,2.957456665378424e-06,2.9172055659751077e-06,2.6049172266421406e-06,Muscovite,,
MRO(N)3,0.0,28.147934678674197,36.79815779656871,1.29302512446859,0.6491606982036305,2.5899018936530593,23.79519505147309,1.5252159502673315,0.00013415064818131757,2.4819943815807406,0.00011838448409939013,0.4260119392792604,0.00010977360641070172,2.0905925670781507,0.00010233218042507815,0.00010275062424805568,9.490357204216051e-06,0.003966379974405302,8.649573869442124e-06,8.303376550999769e-06,8.049361187623305e-06,7.63665445415549e-06,7.547484968200756e-06,0.02758951039097127,0.0037855607326467955,6.783279406329304e-06,0.030872979650737285,6.491230263913128e-06,0.003520133143459489,5.966896595420136e-06,5.6669257554887535e-06,5.590750337434998e-06,5.364951862815703e-06,5.252344878062299e-06,0.009144416056089661,4.952975023810062e-06,4.726287138707784e-06,0.12324453196106877,3.332822541581173e-06,3.2804299330891706e-06,3.061756810169636e-06,3.006502013555577e-06,2.95074977443543e-06,2.910589956076801e-06,2.5990098211477035e-06,Muscovite,,
MRO(N)5,0.0,34.303707673826274,36.72248712571312,1.0942009908930885,0.6545595518168064,2.7649781053665103,20.582144244572778,0.6428814384639038,0.0001329168907660306,0.1897429087485762,0.0001172957250282067,0.07584591168734821,0.00010876403990656567,2.7902824099267924,0.00010139105126816734,0.0001018056467447039,9.403076235147618e-06,9.139306858958253e-06,8.570025421147837e-06,8.227012012098177e-06,7.975332778605625e-06,7.5664216286825605e-06,7.478072217144206e-06,0.04306608035548198,0.03962151331852079,6.7208949051660235e-06,6.5501171011870844e-06,6.431531681900959e-06,0.0031140706818776863,5.912020208159598e-06,5.614808141690383e-06,5.539333294138227e-06,5.315611444165916e-06,5.204040083946095e-06,0.00951333247248863,4.907423476007643e-06,4.682820395287544e-06,0.08315885863881486,3.3021712209930404e-06,3.2502604571295177e-06,3.0335984283834623e-06,2.978851799385266e-06,2.9236123027629444e-06,2.883821826441557e-06,2.5751072334023898e-06,Muscovite,,
CLP_131,19.68559544360557,1.0130708847212462,63.26955411694046,0.6725303161212625,0.39760761746777934,2.962954543425467,0.00016228700114430844,0.9348719694900124,0.00014114330265243405,0.00013255681723818442,0.00012455532116407232,0.034412597164180485,0.09539936406551718,10.83228353593028,0.031653887774211575,0.038053502191071176,9.985045747553225e-06,0.01378103086945709,9.100436255955959e-06,8.73619326826404e-06,8.46893725573286e-06,8.03471802400903e-06,7.940900544078109e-06,7.423944834019953e-06,7.241608275211336e-06,7.136860471441942e-06,6.955512990814011e-06,6.829588154414324e-06,0.0038358936408477173,6.2779233904622276e-06,5.962316454369642e-06,5.882170363159519e-06,5.644602055635774e-06,5.52612538820778e-06,0.013683302802708146,5.21115076440553e-06,4.972646685533051e-06,4.611262478735591e-06,3.5065472068196595e-06,3.4514236133268998e-06,3.2213520692187508e-06,3.163217094940013e-06,3.10455874877198e-06,3.0623055843340603e-06,2.734484214247618e-06,Talc,,
CLP_133,0.0,25.889153413633796,32.45193780344434,1.216468054215656,0.5563268273235569,2.4622423153591533,9.730408307988125,1.0777815362822762,0.00014982957180067978,1.7703310770294516,0.00013222072946290998,0.06852693022075673,0.3457417322954012,24.17490663468605,0.00011429230482581168,0.00011475965447838005,1.0599547414942812e-05,0.027094826388479418,9.660497110422041e-06,9.273837808480738e-06,8.990134273377058e-06,8.529192235503614e-06,8.429601021600371e-06,0.03688228777250191,0.004689236389160844,7.576078555215125e-06,0.0696270703047716,7.249896024260607e-06,0.003720931678297651,6.6642805979020085e-06,6.329250517101635e-06,6.244172059237563e-06,5.991983275775786e-06,5.86621529376377e-06,0.01373104534472659,0.012170084166112868,5.278674294905611e-06,0.08762138980040851,3.7223478310580606e-06,3.6638318104327457e-06,3.419601157688765e-06,3.3578884292833934e-06,3.2956201195320287e-06,3.2507666024611773e-06,2.902770384545578e-06,Clinochlore,Phlogopite,
CLP_134,20.45443434110389,1.7034091969446867,63.18846775591444,0.6519543209260804,0.3829735085881752,3.083335346938304,0.00016054946358033285,1.1931590193715362,0.00013963214163193979,0.01980177579515411,0.00012322176057209873,0.04515076034160091,0.046389168669917435,9.131083004387717,0.01949197929263206,0.04342133045487408,9.878140130085062e-06,0.022178412911467577,9.003001774255058e-06,8.642658580564305e-06,8.378263963940971e-06,7.948693731957114e-06,7.855880715688643e-06,7.344459829484547e-06,7.164075470285156e-06,7.060449156484212e-06,6.881043285828131e-06,6.75646667283475e-06,0.003336828322704363,6.210708347743004e-06,5.898480480232902e-06,5.819192478968993e-06,5.584167713783341e-06,5.466959525399629e-06,0.01084001684818541,5.155357200282403e-06,4.919406682651923e-06,4.561891662110359e-06,3.4690041044840313e-06,3.414470695748398e-06,3.186862429336373e-06,3.1293498813818503e-06,3.0713195650571746e-06,3.0295187871929795e-06,2.7052072604136583e-06,Talc,,
CLP_136,0.0,25.60102219640552,33.54602440704424,0.9811280136883553,0.5103399114001091,2.7944980594685385,9.971037278930844,2.0892548653283223,0.00014873428175019227,2.092915298585352,0.00013125416426681115,0.0744556588831883,0.3073106562143094,21.720070100850233,0.00011345680070724203,0.01093639045650537,1.0522062184999676e-05,0.027305832866829794,9.589876563085201e-06,9.20604383323681e-06,8.924414238914996e-06,8.466841797723079e-06,8.3679786194432e-06,0.04302770978429285,0.0030524307857018457,7.520695606685593e-06,0.10488650277591782,7.1968975481453226e-06,0.003554344709610951,6.615563110794394e-06,6.2829821801164196e-06,6.198525666153605e-06,5.9481804430921576e-06,5.823331855147095e-06,0.016221621558343943,5.491417243823829e-06,5.240085921692708e-06,0.10243332145971232,3.695136576999113e-06,3.6370483224977668e-06,3.3946030543127855e-06,3.333341460730791e-06,3.27152834723549e-06,3.2270027201157787e-06,2.8815504378899735e-06,Clinochlore,Phlogopite,
CLP_137,0.0,22.339471507656096,33.66824278219012,1.4288856537171808,1.03060205145003,2.931267318995649,9.711347203011364,3.1661073032869935,0.0001492348604418879,1.7743765202279187,0.00013169591204045914,0.00012902633185562484,0.32654034231707374,23.36487703864707,0.00011383864984244939,0.00011430414446637709,1.055747513795529e-05,0.028218638980887032,9.62215216092978e-06,9.237027607276704e-06,8.954450163056338e-06,8.495337720384785e-06,8.39614180912729e-06,0.04105314501403251,0.006508246037993961,7.546007188676883e-06,0.0757489119716305,7.2211193584537804e-06,0.0040558003206959976,6.63782838741968e-06,6.304128125507489e-06,6.219387365500204e-06,5.96819958292418e-06,5.842930805752543e-06,0.01407214585662625,0.0152624205229363,5.257721905301779e-06,0.0725979821372441,3.7075728937082454e-06,3.64928913792704e-06,3.4060278982408846e-06,3.344560123219039e-06,3.2825389720936834e-06,3.237863489944532e-06,2.891248556785498e-06,Clinochlore,Phlogopite,
CLP_138,17.290808354641825,3.0317370294519517,63.36841898019793,1.0197819623816502,0.5108568238631616,3.7043739077206634,0.8170518956488203,1.4562545617930889,0.0001398546746623182,0.1507858775474189,0.00012341814022701335,0.0001209163570167804,0.07026685493208584,8.357670730542806,0.032965139597990176,0.03427825137277434,9.893883013005561e-06,0.10549131368446975,9.017349941116295e-06,8.656432465158356e-06,8.391616480398966e-06,7.961361638379296e-06,7.868400705151826e-06,7.356164762770293e-06,7.175492923355985e-06,7.0717014593441544e-06,6.892009667899362e-06,6.767234516010283e-06,0.004652791847618933,6.220606410848435e-06,5.907880942909711e-06,0.014279743120088121,5.593067253308882e-06,5.475672269155648e-06,0.011651728732859851,0.014871091220762316,4.927246786398522e-06,4.5691619908753745e-06,3.474532688281025e-06,0.003283115874383558,3.1919413613466587e-06,3.1343371551146684e-06,3.0762143553403043e-06,3.034346959191368e-06,2.7095185741443347e-06,Talc,,
CLP_139,12.57983873608779,1.6957569063586044,64.77638404556485,1.0524088508629996,0.7174049503570087,4.813064237380799,0.00016496507394612864,1.294853203612421,0.0001434724604859468,0.022906527636885027,0.0001266107428280346,0.03374003410707825,0.12327159132482116,12.789426928273517,0.03162902769706477,0.023406681379790472,1.0149819754423155e-05,0.01173947278795263,9.250612367720464e-06,8.880358613721243e-06,8.608692321542054e-06,8.167307570051965e-06,8.071941906720237e-06,7.546455353051128e-06,7.361109862070005e-06,7.254633501839851e-06,7.070293410885007e-06,6.9422905529736915e-06,0.003831966377791402,6.381522173885168e-06,6.060707067417533e-06,0.015247057917791443,5.737749720795071e-06,5.617317942123096e-06,0.014506762624260063,5.297145582412729e-06,5.054705690553087e-06,4.68735789327452e-06,3.5644125234295324e-06,3.508379276080145e-06,3.274511073333878e-06,3.215416751156956e-06,3.155790420366836e-06,3.112839990900453e-06,2.779608886892664e-06,Talc,,
CLP_141,0.0,5.526326192401553,61.738477805439786,3.069969191395818,1.783629178591398,6.671451461322558,1.2866531910137533,3.0476387153826923,0.00014710404856532833,0.08026802002195184,0.0001298155255634709,0.08114343174621633,0.2512188547870653,16.347272618618515,0.04578299936076168,0.040111261158205284,1.0406732923007482e-05,0.013553844836893252,9.484764716455596e-06,9.105139065474783e-06,8.826596331190218e-06,8.37403920838578e-06,8.276259640636682e-06,7.737471923122497e-06,7.547434950073425e-06,7.4382634504469155e-06,7.2492573262018045e-06,7.118014448210379e-06,6.892914846002017e-06,6.543051848475645e-06,6.214116240607342e-06,0.0160621338263895,5.882984168004924e-06,5.759504009104977e-06,5.570771209884875e-06,5.4312274172588164e-06,5.182650864619384e-06,4.806004726202279e-06,3.654635260157135e-06,3.5971836941113658e-06,3.357395797966358e-06,3.2968056748862522e-06,3.2356700769421345e-06,3.1916324822656058e-06,2.8499666019885943e-06,Talc,,
CLP_142,21.343065116671646,0.0,64.00836636853397,0.6825042572320402,0.43502189157937043,3.0351197247989568,0.00016053732924102112,1.102077373249881,0.0001396215882252351,0.022160577355473707,0.00012321244746310402,0.03452444246900371,0.10853788040576962,9.094201745769848,0.017573407128091193,0.05453991335115561,9.877393539586195e-06,0.011616385872415399,9.002321326772291e-06,8.64200536784448e-06,8.377630734184143e-06,7.948092969147465e-06,7.855286967693037e-06,7.343904734714097e-06,7.1635340089767686e-06,7.0599155272596275e-06,6.880523216111379e-06,6.755956018626831e-06,6.542306127439488e-06,6.210238941986193e-06,5.898034672679425e-06,0.01646707003914268,0.010441604387958707,5.466546332229094e-06,0.011156442365583429,0.012062624085805797,4.919034873562261e-06,4.5615468740301195e-06,3.4687419169192844e-06,3.41421262982237e-06,3.186621566058509e-06,3.1291133649062486e-06,3.071087434516804e-06,3.0292898159582263e-06,2.705002800666025e-06,Talc,,
CLP_143,14.994141747152213,2.8554083966436035,63.85156987051214,1.0949504310405982,0.6279297847915344,3.290323988074441,0.00016366708257552854,1.5711040234107008,0.0001423435790131913,0.03957048605476117,0.0001256145340689022,0.04356615278995418,0.060451961366726675,11.4175789694862,0.040066711594260056,0.04088470257018308,1.006995813196427e-05,0.022315458482023057,9.177825960641418e-06,8.81048546680162e-06,8.54095672104057e-06,8.1030449083056e-06,8.008429608702964e-06,7.487077730306097e-06,7.303190589520676e-06,7.197552015092362e-06,7.0146623635644305e-06,6.887666667963334e-06,0.003735116878196048,6.331310571423781e-06,6.01301972800039e-06,0.014830480194998644,5.692603500167259e-06,5.57311931243513e-06,0.014338714414515306,0.0166598277223107,5.014933851518821e-06,4.650476449518907e-06,3.536366728122695e-06,3.4807743660454825e-06,3.2487463037711408e-06,3.190116952259841e-06,3.1309597781280042e-06,3.0883472946612045e-06,2.757738146241172e-06,Talc,,
CLP_145,13.596548735680955,0.0,67.3429744111226,1.004616837747788,0.3776750567453556,3.4679111632113644,0.00016587577345378375,1.5353455630976194,0.00014426450874198727,0.04633694525977489,0.00012730970496831762,0.045775556456497536,0.06835074017068705,12.347655800044778,0.041927979016493144,0.06044195750432474,1.020585243838485e-05,0.02936190965412706,9.301680923792777e-06,8.929383161911107e-06,8.656217119799307e-06,8.212395677522175e-06,8.11650354237089e-06,7.588116008910981e-06,7.401747307117139e-06,7.294683137804014e-06,7.1093253864071275e-06,6.980615881101368e-06,0.004529107112395606,6.416751746805221e-06,6.09416556145089e-06,0.01581220997960932,5.769425309577474e-06,5.648328680104544e-06,0.014149788952392162,5.326388789829202e-06,5.082610494119152e-06,4.713234731465144e-06,3.5840900748803746e-06,3.527747492654503e-06,3.2925882065776704e-06,3.233167650678517e-06,3.1732121491809553e-06,3.1300246093127596e-06,2.7949538831649872e-06,Talc,,
CLP_146,14.754960956467134,3.964890205047066,60.016442612133424,1.3077262040623145,0.8670547446388923,4.0978699891656225,0.8206211459615053,2.0996888733071932,0.00014169264035969407,0.05229758519264689,0.00012504009751030675,0.053779886379634025,0.11872779625954583,11.731163111995022,0.034479219698828244,0.028759733725539034,1.002390810966866e-05,0.019388019835219324,9.135855667957557e-06,8.770195025981066e-06,8.501898837951533e-06,8.065989600448326e-06,7.971806977585661e-06,7.4528392467005745e-06,7.269793023704687e-06,7.1646375355657065e-06,6.982584240298658e-06,6.8561692973220745e-06,0.0034524621394959607,6.302357422944541e-06,5.985522126827709e-06,0.01476266025625764,5.6665711657059405e-06,5.547633380395444e-06,0.01352192525597887,5.2314328575641e-06,4.9920005073432974e-06,4.629209772798e-06,3.5201948866372196e-06,3.4648567490045953e-06,3.2338897534497885e-06,3.1755285145670507e-06,3.1166418668020584e-06,3.07422425066122e-06,2.74512698128342e-06,Talc,,
CLP_148,0.0,5.410080386218116,63.64784718267516,3.0658827145980707,1.8754667466380635,9.063031665283233,0.9229512587489602,2.617899830314773,0.00014411198876741033,0.07850004353568388,0.00012717511002785384,0.06578730579776436,0.09504741509995591,13.093768183925757,0.00010993084443416983,0.031458402529877416,1.0195062561040712e-05,0.025862690620452145,9.291846958735182e-06,8.919942799172424e-06,8.647065554895666e-06,8.203713331525409e-06,8.107922575889731e-06,7.580093666681017e-06,7.393921998446623e-06,7.286971019997447e-06,7.1018092333584705e-06,6.973235802896401e-06,0.0058748617634812065,6.409967799583389e-06,6.087722660250828e-06,6.005890845498221e-06,5.763325731731102e-06,5.64235712858294e-06,5.4574631076058725e-06,5.32075760105037e-06,5.07723703372957e-06,4.70825178418527e-06,3.5803008870068705e-06,3.5240178715398884e-06,3.2891072016240703e-06,3.2297494665930156e-06,3.169857351521152e-06,3.1267154705786345e-06,2.7919989894151573e-06,Talc,,
CLP_155,12.328488866977349,2.3939683214821295,65.81051366862098,1.0317185105501943,0.5930912330349833,4.59281560203191,0.0001643559817920948,1.5860545641512458,0.00014294272441568953,0.033964433003011524,0.00012614326442046488,0.029413525307976435,0.13907499944285567,11.336875819153402,0.025187988574835687,0.04872072697541033,1.0112344091063674e-05,0.016315606748758267,9.216456802070082e-06,8.847570117179296e-06,8.576906884636452e-06,8.137151835619813e-06,8.042138286077447e-06,7.5185919596893845e-06,7.333930810439766e-06,7.227847587460151e-06,7.044188126049419e-06,6.916657886581407e-06,0.00462156891965192,6.35796000406384e-06,6.038329426900322e-06,0.014952475518707127,5.7165645192663675e-06,5.59657740472681e-06,0.013641222511827525,5.277587201139391e-06,5.03604245776436e-06,4.670051000077996e-06,3.5512518243201568e-06,3.4954254656806583e-06,3.2624207626071604e-06,3.2035446313910575e-06,3.144138455870106e-06,3.101346610090407e-06,2.769345878343097e-06,Talc,,
CLP_156,16.67705726454408,2.088986831854076,64.41169263102304,1.1275111736062338,0.651705140857114,4.0988663092233555,0.0001610585337075516,1.4673462877098418,0.00014007488712930382,0.02710000019815233,0.00012361247204463612,0.02870229964925746,0.3639227183206648,8.94872412115327,0.028742994624260134,0.025749168933526734,9.909461729924548e-06,0.049505845933947634,9.031548486005843e-06,8.67006271636769e-06,8.404829757478248e-06,7.973897444502225e-06,7.880790136786461e-06,7.367747637592846e-06,7.186791315793031e-06,7.082836423748513e-06,6.9028616930827994e-06,6.777890072651769e-06,0.0038068569934550287,6.230401257443211e-06,5.9171833780284285e-06,5.8376439704253756e-06,5.601873988878084e-06,5.484294156852338e-06,5.304579690757185e-06,5.1717038032998136e-06,4.935005133932488e-06,4.576356505012976e-06,3.48000362028066e-06,3.4252972970506165e-06,3.196967330506094e-06,3.139272421804603e-06,3.081058102993372e-06,3.0391247832518594e-06,2.7137849297094693e-06,Talc,,
