,id_inv,site,id_yac,xrd1,xrd2,xrd3,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th
0,MP-799,Can Figueres,CAT01034,Pectolite,Lopezite,,0.534567451957552,39.31414531785961,11.8276736566289,26.6874697483542,1.1011489247435,1.31055732721103,0.8924041533906959,9.142786706393133,0.005345674519575521,0.171760240063241,0.005345674519575521,0.18402872124856096,0.005345674519575521,1.77844546332158,0.005345674519575521,0.005345674519575521,6.586235092077018,0.10972614263185,0.0005345674519575519,0.0005345674519575519,0.0433093675206527,0.00439995496793011,0.0005345674519575519,0.0021265612119807198,0.17003418039325502,0.0005345674519575519,0.00345736644583614,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,0.007561269002869041,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,0.0910473509159481,0.0005345674519575519,0.00022984947558477202,0.0005345674519575519,0.0005345674519575519,0.0005345674519575519,1E-05,0.0005345674519575519
1,MP-807,Can Figueres,CAT01034,Petalite,,,0.520289182265057,50.391806389936704,6.222906861835692,26.8519879641515,0.662451791018703,2.3968526475516603,0.00520289182265057,5.36724286430623,0.00520289182265057,0.0833688768456972,0.00520289182265057,0.12417856665723,0.00520289182265057,0.661017413944056,0.00520289182265057,0.00520289182265057,6.29388942339363,0.28537121560148304,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.008847647587022759,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.00390420230568881,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,0.0103435470486525,0.0005202891822650573,0.0005202891822650573,0.0725517937841392,0.0005202891822650573,0.000325898821063767,0.0005202891822650573,0.0005202891822650573,0.0005202891822650573,1E-05,0.0005202891822650573
2,MP-349,Can Sadurni,CAT01005,Sulphur,,,0.40238760929227,5.57887409236325,4.18692295045327,6.53337484952461,32.651131318448805,49.7150175051833,0.0040238760929227,0.18684648457830105,0.0040238760929227,0.0040238760929227,0.0040238760929227,0.14208470856615998,0.0040238760929227,0.344636034603801,0.0040238760929227,0.0040238760929227,0.00040238760929227,0.0302190755831301,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.121015381857788,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.0273431090767807,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.00040238760929227,0.0419200575858119,0.00040238760929227,0.00040238760929227,1E-05,0.00040238760929227
3,MP-788,Can Sadurni,CAT01005,Hydroxylapatite,,,0.548530505863537,8.70224476836208,5.5065939406503706,23.8384267010347,0.736050603937909,2.31264793812029,0.00548530505863537,53.597718034884004,0.00548530505863537,0.0870919807918374,0.00548530505863537,0.00548530505863537,0.28296178485151696,0.739526578681452,0.00548530505863537,0.00548530505863537,3.49182576766308,0.0913658184284784,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.0178419532265588,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,0.000548530505863537,1E-05,0.000548530505863537
4,MP-790,Can Sadurni,CAT01005,Quartz,,,0.650851158700514,4.771027006129071,91.8632900694471,0.9302376443362741,0.18534844288632799,0.5840218718833101,0.00650851158700514,0.559617020031431,0.00650851158700514,0.062274600598499,0.0284911877017421,0.00650851158700514,0.00650851158700514,0.284255703477581,0.0027609792421076198,0.00650851158700514,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.000913817323958226,0.0006508511587005139,0.0006508511587005139,0.0014269296647823199,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0260188805160258,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,0.0006508511587005139,1E-05,0.0006508511587005139
5,MP-792,Can Sadurni,CAT01005,Hematite,,,0.7315348154721509,19.8597793966906,25.031331944765395,0.822604688541843,0.301649727403052,2.50413962926786,1.81489787459202,1.83987996905017,0.0073153481547215205,0.252622276302143,0.0073153481547215205,0.0785053517642627,0.145007356301499,46.4868139036845,0.0073153481547215205,0.0073153481547215205,0.000731534815472151,0.0128673147414037,0.000731534815472151,0.000731534815472151,0.0436448656624292,0.000731534815472151,0.000731534815472151,0.00530668303450103,0.000731534815472151,0.000731534815472151,0.00481146287471818,0.000731534815472151,0.0046507163880981,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.0138653300885548,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,0.000731534815472151,1E-05,0.000731534815472151
6,MP-793,Can Sadurni,CAT01005,Fe oxide,,,0.7201638965777131,15.499458023187401,43.5298496547051,0.392935037520609,0.0588530695269372,0.849569933847107,1.7896343595961601,0.7171450948754059,0.00720163896577713,0.32091202527843,0.0316667411631675,0.0499998397308551,0.00720163896577713,35.9127661811164,0.00720163896577713,0.00720163896577713,0.000720163896577713,0.047695161703602,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.00910021304235421,0.000720163896577713,0.000720163896577713,0.006315565172127621,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.00587392367382401,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.006066581556547161,0.0066243722418449285,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,0.000720163896577713,8.15637065637066e-05,0.000720163896577713
7,MP-796,Can Sadurni,CAT01005,Fe oxide,,,0.612001249589765,9.388918436557232,12.987021710183699,1.19282351125893,0.5875670137982829,1.8874498340662598,1.25599724454148,70.84435943183959,0.00612001249589765,0.177462079184113,0.00612001249589765,0.00612001249589765,0.00612001249589765,0.9810430989932092,0.00612001249589765,0.00612001249589765,0.000612001249589765,0.0285500735889994,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.0035622076842134203,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,0.000612001249589765,1E-05,0.000612001249589765
8,MP-798,Can Sadurni,CAT01005,Alunite,Variscite,Quartz,0.537474838952315,27.422929602715996,36.912857169891204,26.0127132942673,3.37908385961412,1.35634694196542,1.94243170351328,1.08425671763298,0.00537474838952315,0.12104328167434696,0.18316051988952492,0.562221257223948,0.00537474838952315,0.30413116502628995,0.00537474838952315,0.00537474838952315,0.0280807047701143,0.0134820852842122,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0010690635398265301,0.0857555152768016,0.0005374748389523151,0.008130703299068159,0.0005374748389523151,0.00420121030968459,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.00730692513856145,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,0.0005374748389523151,1E-05,0.0005374748389523151
10,MP-885,Can Sadurni,CAT01005,Trolleite,Quartz,,0.600805009107323,16.558766771279398,29.1528945081427,1.05151544985175,14.0150980087677,2.8709835978217404,4.1202579950879015,20.44832757804389,0.00600805009107323,0.671507886168797,0.00600805009107323,0.32665508130363896,0.00600805009107323,9.73143814017259,0.00600805009107323,0.00600805009107323,0.21953690730293104,0.0703910426699617,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.0198234441625246,0.0292791302087226,0.000600805009107323,0.0285834181742281,0.000600805009107323,0.00876630550026319,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.032111765578153,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,0.000600805009107323,1E-05,0.000600805009107323
11,MP-1000,Cova Cassimanya,CAT01006,Antigorite,,,0.598263252436782,51.7160023441035,17.9434241786576,0.5844723322379101,0.935089568920996,3.2255586865512598,0.00598263252436782,19.582903662214697,0.00598263252436782,0.30896165626083194,0.00598263252436782,0.1597025529622,0.21082632362255802,4.4228307595760725,0.00598263252436782,0.145047724297197,0.110151387239328,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.0032774065415390892,0.000598263252436782,0.00426281586078125,0.000598263252436782,0.0034293359962504397,0.000598263252436782,0.00750716436455422,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000598263252436782,0.000125482625482625,0.000598263252436782
12,MP-958,Cova de Montnás,CAT01009,Braunite,Cinnabar,,0.614064024339876,4.31656376460397,2.80849292955162,0.48413002758377294,0.739136952566308,1.98838954454089,0.0061406402433987605,87.9987853034993,0.0061406402433987605,0.0464393374999551,0.0061406402433987605,0.0061406402433987605,0.0061406402433987605,0.183630928578672,0.0061406402433987605,0.0061406402433987605,0.000614064024339876,0.00403865907718181,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.729910615555788,0.000614064024339876,0.007943036357987529,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.008958855972932991,0.000614064024339876,0.0117940019837833,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,0.000614064024339876,1E-05,0.000614064024339876
13,MP-762,Cueva del Toll,CAT01015,Berlinite,Alunite,,0.619372118666458,33.2287563596775,56.98598400971829,0.124778266303309,0.324368617355266,1.4312824812738,5.2315066875137095,0.6342390276478721,0.00619372118666458,0.855426301314883,0.00619372118666458,0.00619372118666458,0.00619372118666458,0.4801256874755301,0.00619372118666458,0.00619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.0147835344465715,0.009189497309591359,0.000619372118666458,0.00645009550922054,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.0007174194424708,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.0009926383775256849,0.000619372118666458,0.000619372118666458,0.000619372118666458,0.000619372118666458,1.15830115830116e-05,0.000619372118666458
14,MP-150,Dolmen de la Mota,CAT02003,Lizardite,,,51.82136118443751,14.999789920292699,29.109853542985807,0.5538009608345711,0.11437663678615,1.1372239600868201,0.00536883598149922,0.265508082123146,0.00536883598149922,0.3682263047039071,0.00536883598149922,0.0127003389823141,0.12352485857903504,1.43861154314897,0.00536883598149922,0.00536883598149922,0.000536883598149922,0.00197081773563752,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.0117118122458821,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,0.000536883598149922,1E-05,0.000536883598149922
15,MP-151,Dolmen de la Mota,CAT02003,Lizardite,,,49.751037596617095,14.4293715307534,32.5973932174167,0.054438505361278,0.0714866212011791,0.828325240955524,0.0054438505361278,0.30738644052241104,0.0054438505361278,0.17241267288047596,0.0054438505361278,0.0140294632633496,0.0681744724754437,1.65825662942197,0.0054438505361278,0.00204052803221528,0.000544385053612779,0.0048293565478038,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.00423697040323899,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000544385053612779,0.000651340609537201,0.000544385053612779,1E-05,0.000544385053612779
16,MP-700,La Serreta estr. 5,CAT01016,Perovskite,Spinel,FeO,9.91325113956116,0.991325113956116,16.5544411054092,5.69050188097751,4.8947837036573,1.02068735287442,0.0991325113956116,0.6975240334737879,22.0514984752779,0.0991325113956116,0.206274708647773,0.617719318643322,1.95240775656288,0.0991325113956116,0.546689735862314,0.0991325113956116,0.00991325113956116,0.0454875396431378,14.2180501980138,0.00991325113956116,0.00991325113956116,0.0376590817118733,0.00991325113956116,0.00991325113956116,0.00991325113956116,11.1502611067433,0.00991325113956116,0.0234744284621387,0.00991325113956116,0.00991325113956116,0.0133962853237313,0.00991325113956116,0.0652593705477739,8.63373204978328,0.00991325113956116,0.0871154625437782,0.00991325113956116,0.00991325113956116,0.00991325113956116,0.0035783350894458103,0.00991325113956116,0.00991325113956116,0.00991325113956116,1.35135135135135e-05,0.00991325113956116
17,MP-815,Marge del Moro,CAT01017,Calcite,,,0.6097722801139269,7.0975125006515505,2.9803610785557697,0.6467043133512789,0.6189017465660389,1.7672215531425903,0.54757544515832,85.2847429972008,0.00609772280113927,0.00609772280113927,0.00609772280113927,0.0431564349338267,0.00609772280113927,0.183111847748421,0.00609772280113927,0.00609772280113927,0.0006097722801139268,0.0150158056130839,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.13911604518919699,0.0006097722801139268,0.00327532685757941,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0006097722801139268,0.0117019811079385,0.0006097722801139268,0.0006097722801139268,1E-05,0.0006097722801139268
18,MP-829,Roca de L'ivet,CAT02004,Delhayelite,,,0.526710617101284,35.9924777930231,13.1920520662769,36.7775764913144,0.13192408781420198,0.9443646494487341,1.44334174423837,0.321062437641209,0.00526710617101284,0.293466734035792,0.100912716872297,0.139285156264764,0.00526710617101284,9.910874448136822,0.00526710617101284,0.00526710617101284,0.0827207370829134,0.00459200140329966,0.000526710617101284,0.000526710617101284,0.0445006567663854,0.0086038760565354,0.000526710617101284,0.00394410533702464,0.000526710617101284,0.000526710617101284,0.00663988873176441,0.000526710617101284,0.0181151124172406,0.000526710617101284,0.00793116373241316,0.000526710617101284,0.00520103891986857,0.000526710617101284,0.000526710617101284,0.00817578076808005,0.000526710617101284,0.000526710617101284,0.00497748082477588,0.000526710617101284,0.000526710617101284,0.000526710617101284,0.000526710617101284,0.000150579150579151,0.000526710617101284
19,MP-847,Roca de L'ivet,CAT02004,Paragonite,,,0.531416986455574,31.541140283490602,5.49544010597444,42.2373048287572,0.38621384230863604,1.21828655822975,0.00531416986455574,0.177280430882555,0.00531416986455574,0.3675855270132671,0.543079743922052,0.28371673867233504,0.00531416986455574,17.1262910085669,0.00531416986455574,0.00531416986455574,0.0103697646304238,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.00349921911786476,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.00367000681253849,0.0005314169864555741,0.0033784717221250603,0.0005314169864555741,0.0122851706810917,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.009490388436406507,0.00632847101150281,0.0005314169864555741,0.0005314169864555741,0.00549184727644058,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.0005314169864555741,0.000231177606177606,0.0005314169864555741
20,MP-184,Sepulcro de MontjuÏc D'altés,CAT03003,Variscite,,,0.486286324473302,40.878185075878896,3.10125488967111,45.7075233386745,0.155775438313812,1.2381439674742,0.004862863244733021,1.22135788765614,0.004862863244733021,0.261292419943872,0.119609902352685,0.5750778154447139,0.004862863244733021,5.95899938090814,0.004862863244733021,0.004862863244733021,0.00688725792380279,0.00048628632447330196,0.00048628632447330196,0.00048628632447330196,0.165055140430796,0.00048628632447330196,0.00048628632447330196,0.00048628632447330196,0.0114883895418824,0.00048628632447330196,0.00261203519898183,0.00048628632447330196,0.00339564186969372,0.00048628632447330196,0.00048628632447330196,0.00969236671565403,0.00048628632447330196,0.00048628632447330196,0.00655427612802025,0.00048628632447330196,0.00048628632447330196,0.0509904833060187,0.00577792538058911,0.00048628632447330196,0.00048628632447330196,0.00048628632447330196,0.00048628632447330196,1E-05,0.00048628632447330196
